# Stage-1 spawn land (CombatRoomSpawn) maze seed=42 CHEST 52x40
# bypass SpawnCluster.Offset even-ring r=0.85
# room-AABB uniform inset=wall+body; melee nearest 40%; ranged farthest 40%
# minPlayer=2 (HOOKS chest r); avoid chest/altar BoxCollider2D + NoSpawnCore
# player=south inset; fake chest at center+(0,0.4)
# replica=python Knuth System.Random (Unity/Mono); CHEST center=-82,58
trial,role,x,y,dist_player,dist_center,avoid_hit,min_player_hit,even_ring
center_spread,17.217,mean |p-center| (old ring=0.85)
avoid_hits,0,placed inside chest/altar volume
min_player_hits,0,placed closer than 2
even_ring_hits,0,|r-0.85|<0.08
avoid_probe,PASS,chest+altar AABB spot-check
# dist_player histogram bin_width=4
bin,melee,ranged
0-4,2,0
4-8,4,0
8-12,6,0
12-16,10,0
16-20,10,0
20-24,8,0
24-28,0,7
28-32,0,15
32-36,0,9
36-40,0,5
40-44,0,4
44-48,0,0
# ACCEPTANCE PASS spawn land
